,id,hospital_id,cumulative_local,cumulative_foreign,treatment_local,treatment_foreign,created_at,updated_at,deleted_at,cumulative_total,treatment_total,hospital,name,name_si,name_ta
0,1,1,1403,0,8,0,2020-04-11 08:45:06,2020-04-11 08:45:06,,1403,8,"{'id': 1, 'name': 'National Institute of Infectious Diseases', 'name_si': 'බෝවන රෝග පිළිබඳ ජාතික ආයතනය', 'name_ta': 'தேசிய தொற்று நோயியல் நிறுவனம்', 'created_at': '2020-04-11 08:45:06', 'updated_at': '2020-04-11 08:45:06', 'deleted_at': None}",National Institute of Infectious Diseases,බෝවන රෝග පිළිබඳ ජාතික ආයතනය,தேசிய தொற்று நோயியல் நிறுவனம்
1,2,2,4479,0,155,0,2020-04-11 08:45:06,2020-04-11 08:45:06,,4479,155,"{'id': 2, 'name': 'National Hospital Sri Lanka', 'name_si': 'ශ්\u200dරී ලංකා ජාතික රෝහල', 'name_ta': 'இலங்கை தேசிய வைத்தியசாலை', 'created_at': '2020-04-11 08:45:06', 'updated_at': '2020-04-11 08:45:06', 'deleted_at': None}",National Hospital Sri Lanka,ශ්‍රී ලංකා ජාතික රෝහල,இலங்கை தேசிய வைத்தியசாலை
2,3,3,5100,0,107,0,2020-04-11 08:45:06,2020-04-11 08:45:06,,5100,107,"{'id': 3, 'name': 'TH - Ragama', 'name_si': 'ශික්ෂණ රෝහල - රාගම', 'name_ta': 'போதனா வைத்தியசாலை - ராகம', 'created_at': '2020-04-11 08:45:06', 'updated_at': '2020-04-11 08:45:06', 'deleted_at': None}",TH - Ragama,ශික්ෂණ රෝහල - රාගම,போதனா வைத்தியசாலை - ராகம
3,4,4,1785,0,85,0,2020-04-11 08:45:06,2020-04-11 08:45:06,,1785,85,"{'id': 4, 'name': 'TH - Karapitiya', 'name_si': 'ශික්ෂණ රෝහල - කරපිටිය', 'name_ta': 'போதனா வைத்தியசாலை - கராபிடிய', 'created_at': '2020-04-11 08:45:06', 'updated_at': '2020-04-11 08:45:06', 'deleted_at': None}",TH - Karapitiya,ශික්ෂණ රෝහල - කරපිටිය,போதனா வைத்தியசாலை - கராபிடிய
4,5,5,3213,0,24,0,2020-04-11 08:45:06,2020-04-11 08:45:06,,3213,24,"{'id': 5, 'name': 'TH - Anuradhapura', 'name_si': 'ශික්ෂණ රෝහල - අනුරාධපුර', 'name_ta': 'போதனா வைத்தியசாலை - அனுராதபுரம்', 'created_at': '2020-04-11 08:45:06', 'updated_at': '2020-04-11 08:45:06', 'deleted_at': None}",TH - Anuradhapura,ශික්ෂණ රෝහල - අනුරාධපුර,போதனா வைத்தியசாலை - அனுராதபுரம்
5,6,6,3180,0,98,0,2020-04-11 08:45:06,2020-04-11 08:45:06,,3180,98,"{'id': 6, 'name': 'TH - Kurunegala', 'name_si': 'ශික්ෂණ රෝහල - කුරුණගල', 'name_ta': 'போதனா வைத்தியசாலை - குருநாகல்', 'created_at': '2020-04-11 08:45:06', 'updated_at': '2020-04-11 08:45:06', 'deleted_at': None}",TH - Kurunegala,ශික්ෂණ රෝහල - කුරුණගල,போதனா வைத்தியசாலை - குருநாகல்
6,7,7,657,0,12,0,2020-04-11 08:45:06,2020-04-11 08:45:06,,657,12,"{'id': 7, 'name': 'TH- Jaffna', 'name_si': 'ශික්ෂණ රෝහල - යාපනය', 'name_ta': 'போதனா வைத்தியசாலை - யாழ்ப்பாணம்', 'created_at': '2020-04-11 08:45:06', 'updated_at': '2020-04-11 08:45:06', 'deleted_at': None}",TH- Jaffna,ශික්ෂණ රෝහල - යාපනය,போதனா வைத்தியசாலை - யாழ்ப்பாணம்
7,8,8,2410,0,38,0,2020-04-11 08:45:06,2020-04-11 08:45:06,,2410,38,"{'id': 8, 'name': 'National Hospital Kandy', 'name_si': 'ජාතික රෝහල - මහනුවර', 'name_ta': 'தேசிய வைத்தியசாலை கண்டி', 'created_at': '2020-04-11 08:45:06', 'updated_at': '2020-04-11 08:45:06', 'deleted_at': None}",National Hospital Kandy,ජාතික රෝහල - මහනුවර,தேசிய வைத்தியசாலை கண்டி
8,9,9,804,0,30,0,2020-04-11 08:45:06,2020-04-11 08:45:06,,804,30,"{'id': 9, 'name': 'TH – Batticaloa', 'name_si': 'ශික්ෂණ රෝහල - මඩකලපුව', 'name_ta': 'போதனா வைத்தியசாலை - மட்டக்களப்பு', 'created_at': '2020-04-11 08:45:06', 'updated_at': '2020-04-11 08:45:06', 'deleted_at': None}",TH – Batticaloa,ශික්ෂණ රෝහල - මඩකලපුව,போதனா வைத்தியசாலை - மட்டக்களப்பு
9,10,10,1597,0,63,0,2020-04-11 08:45:06,2020-04-11 08:45:06,,1597,63,"{'id': 10, 'name': 'DGH- Gampaha', 'name_si': 'දිස්ත්\u200dරික් මහ රෝහල - ගම්පහ', 'name_ta': 'மாவட்ட பொது வைத்தியசாலை - கம்பஹா', 'created_at': '2020-04-11 08:45:06', 'updated_at': '2020-04-11 08:45:06', 'deleted_at': None}",DGH- Gampaha,දිස්ත්‍රික් මහ රෝහල - ගම්පහ,மாவட்ட பொது வைத்தியசாலை - கம்பஹா
